C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v180\Microsoft.CppBuild.targets(537,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  glad.c
  LINK : no se encontró ..\..\..\bin\ProyectoFinal.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
glfw3.lib(null_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_init.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_module.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_module.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_monitor.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_window.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_joystick.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\XLV\Downloads\CGEIHC-main\CGEIHC-main\Proyecto\bin\ProyectoFinal.exe
